LBP_0,LBP_1,LBP_2,LBP_3,LBP_4,LBP_5,LBP_6,LBP_7,LBP_8,LBP_9,Filename,Label
0.004978179931638726,0.023952484130850236,0.011344909667964422,0.10089874267574275,0.08735275268551355,0.17584991455071416,0.05078506469724625,0.08314132690426516,0.4134674072264048,0.04822921752927848,r2_Im398_prep.png,1
0.004505157470701407,0.022819519042960045,0.011131286621089503,0.10180664062496117,0.11407089233394085,0.16904067993157615,0.04792404174802859,0.0736045837402063,0.41033554077132783,0.04476165771482667,r3_S-35-R_left_half_prep.png,1
0.00482177734374816,0.02405166625975645,0.012523651123042098,0.10009765624996182,0.09437179565426088,0.1774291992186823,0.050144195556621494,0.07894897460934489,0.40736770629867275,0.05024337768552771,r2_Im399_prep.png,1
0.002788543701170811,0.015167236328119215,0.008079528808590667,0.09325027465816756,0.11554336547847155,0.1947479248046132,0.03621292114256431,0.07194900512692567,0.4297790527342111,0.03248214721678448,r2_Im290_prep.png,1
0.004070281982420322,0.01565551757811903,0.013320922851557419,0.0939064025878548,0.20858764648429542,0.19140243530266135,0.042552947998030645,0.051597595214824064,0.3429756164549473,0.03593063354490817,r2_Im291_prep.png,1
0.002822875976561423,0.015056610107416131,0.007041931152341064,0.0926589965819959,0.10489654541011624,0.20434570312492203,0.03550338745115833,0.07276916503903474,0.43356323242170963,0.031341552734363044,r2_Im343_prep.png,1
0.004932403564451244,0.017974853515618144,0.015644073486322158,0.10276031494136705,0.20827484130851429,0.18386459350578924,0.05006027221677778,0.046642303466779084,0.3333282470701853,0.03651809692381419,r3_S-32-L_left_half_prep.png,1
0.005393981933591693,0.01735687255858713,0.015781402587884606,0.09960174560543075,0.18887329101555295,0.18746185302727225,0.04696273803709146,0.05384826660154196,0.3411865234373698,0.043533325195295895,r2_Im406_prep.png,1
0.0038261413574204152,0.021976470947257243,0.013542175292963584,0.111728668212848,0.15046310424798948,0.18953704833977145,0.060001373290992734,0.054649353027322906,0.35530090332017694,0.038974761962875755,r2_Im275_prep.png,1
0.003166198730467542,0.01876831054686784,0.009170532226559001,0.10218048095699227,0.11754226684565829,0.17744064331047918,0.04278564453123368,0.07323455810544081,0.41963577270491803,0.036075592041001865,r1_Im135_prep.png,1
0.0053901672363260685,0.019969940185539256,0.013427734374994877,0.09466552734371389,0.1560707092284561,0.17308044433587147,0.044979095458967215,0.060894012451148644,0.3888397216795392,0.04268264770506184,r3_G-15-L_left_half_prep.png,1
0.005107879638669927,0.021892547607413524,0.013992309570307162,0.09801483154293136,0.13644027709955733,0.19105911254875524,0.050422668457012015,0.06646347045895902,0.36994552612290577,0.0466613769531072,r2_Im348_prep.png,1
0.004676818847654466,0.021949768066397878,0.011940002441401695,0.100582122802696,0.10732650756831844,0.18619537353508522,0.04932785034177806,0.07530212402340877,0.39711761474594226,0.045581817626935736,r2_Im432_prep.png,1
0.005859374999997765,0.026241302490224366,0.012165069580073485,0.09240341186519913,0.08278274536129654,0.17076492309563798,0.0505828857421682,0.08213043212887491,0.420173645019371,0.05689620971677517,r2_Im433_prep.png,1
0.004257202148435876,0.018741607666008474,0.010833740234370868,0.0916709899901994,0.12832641601557604,0.19219970703117667,0.043060302734358576,0.06772994995114603,0.40076065063461275,0.04241943359373382,r2_Im301_prep.png,1
0.006301879882810096,0.023677825927725344,0.016887664794915432,0.0895309448241846,0.15184783935541082,0.1796798706054002,0.05154037475583972,0.0633163452148196,0.3610610961912685,0.056156158447244205,r2_Im392_prep.png,1
0.0051689147949199035,0.02632522583006808,0.01246261596679212,0.09804153442379072,0.07786941528317343,0.16965866088860715,0.05286788940427671,0.08422851562496787,0.41740036010726267,0.0559768676757599,r2_Im377_prep.png,1
0.002864837646483282,0.014518737792963211,0.009170532226559001,0.09723281860347853,0.18262481689446158,0.21208953857413784,0.042686462402327464,0.05499649047849465,0.35557937622056746,0.028236389160145477,r2_Im376_prep.png,1
0.005977630615232095,0.02250289916991329,0.018234252929680544,0.10297775268550759,0.17564773559563612,0.17698669433586997,0.05527496337888516,0.05447387695310422,0.3386039733885427,0.049320220947246814,r3_G-18-R_left_half_prep.png,1
0.005924224853513365,0.018230438232414922,0.01577377319335336,0.09496307373043253,0.19112777709953646,0.18607330322258528,0.04679489135740402,0.053329467773417155,0.34564208984361816,0.0421409606933433,r2_Im354_prep.png,1
0.004570007324217007,0.017204284667962186,0.012950897216791935,0.09801864624019699,0.17395401000969926,0.193058013915942,0.04656600952146661,0.057319641113259386,0.35900878906236305,0.03734970092772013,r2_Im355_prep.png,1
0.006885528564450499,0.02616882324217752,0.016769409179681102,0.09631729125972888,0.1159248352050339,0.16240310668939117,0.054176330566385586,0.07007598876950452,0.39392471313461536,0.05735397338865,r3_S-28-R_left_half_prep.png,1
0.006198883056638261,0.022174835205069666,0.016384124755853127,0.09948730468746204,0.1706199645995443,0.17056655883782557,0.052970886230448544,0.05783081054685294,0.3544235229490835,0.04934310913084055,r1_Im122_prep.png,1
0.006446838378903791,0.019054412841789607,0.013477325439447983,0.08861160278316932,0.16444396972649977,0.18035125732414994,0.04327011108396787,0.06052780151364878,0.38109207153305774,0.0427246093749837,r2_Im263_prep.png,1
0.005096435546873056,0.025512695312490268,0.010921478271480208,0.100906372070274,0.0788383483886418,0.16355133056634386,0.05025482177732458,0.08061218261715675,0.43162536621077285,0.052680969238261155,r3_G-37-R_left_half_prep.png,1
0.004856109619138772,0.022377014160147715,0.011650085449214306,0.09530258178707302,0.07954788208004777,0.16089248657220426,0.042484283447249416,0.07672882080075198,0.4584007263181845,0.04776000976560678,r3_S-12-L_left_half_prep.png,1
0.00571441650390407,0.02123260498046065,0.01417160034179147,0.09899902343746224,0.13759613037104126,0.18375396728508614,0.04863357543943457,0.06709289550778691,0.37569808959946605,0.04710769653318515,r2_Im384_prep.png,1
0.0035743713378892615,0.018619537353508523,0.011486053466792493,0.09968566894527447,0.14359664916986709,0.19754028320304964,0.04762649536130996,0.06338500976560082,0.3741645812986854,0.040321350097640866,r2_Im424_prep.png,1
